id,name,followers,genres,popularity,total_albums
6EVyI0S0b1Ld2nm37m5x85,Raffaella Carrà,198444,['classic italian pop'],67,144
1GVuCyb4PlArufUZDUnRQi,southstar,136810,['pop dance'],64,20
4PvnP3yCzrT289cX3wCdOx,Yung Hurn,442507,"['cloud rap', 'german cloud rap', 'german hip hop', 'phonk']",61,72
20TzJXkB1BHRDiazEqsf8r,WENZL,40805,[],49,34
1k0U51DXyjFk4YnLZUIMP9,6EJOU,32926,"['french techno', 'hard industrial techno']",42,43
7uArFNNb7PASGDpdqh0ta3,Errä,635,[],40,2
3vGgjydudbzEp2r9PmqHc0,Lyente,7907,['hypertechno'],58,34
7i7ddOIQP0uI3ktGxI0zkM,Fyex,42460,"['gym phonk', 'hypertechno']",65,121
2n6aFLFLpEBs61Kfy5EX5v,OGUZ,73186,['techno rave'],49,56
0cwmNvclzPd8mQnoHuIksj,Vengaboys,507272,"['eurodance', 'europop']",65,67
0FEJqmeLRzsXj8hgcZaAyB,Indila,2164206,['french pop'],72,59
2gW0M5fn2r7Lo4Hn1r8HZ5,Creeds,128653,['hypertechno'],65,123
7LexKs9s1tG7Ktkd7lMHBp,Nyctonian,13517,[],45,16
68FFgnelfY75QdZ6RmctYh,Neika,6473,"['raggatek', 'tekno']",38,45
3OHl7zl5cliNK2ADa18ZxL,GEA,10657,[],34,15
1c3uso4iIeeX3P0bhKaQDq,Jaxomy,96303,[],66,40
1cMiNxpdh0mP5WFnPvr4xf,Parkineos,73597,[],50,49
7IwSYMdY2qHT0H6tIGH6l3,Kevin D,9200,[],48,23
02AllsoWp6Gf9O26tNXf8I,Alex Farell,9599,[],43,53
4h8IEOdrg60WM5XGyNOCVU,Lilly Palmer,160423,['swiss techno'],56,72
4QtOZMHDnbuNaHLGMm26rc,Brecc,11823,"['hard industrial techno', 'hard techno']",29,52
6U0dJxYVB41L8WDZ02Nwuk,Dj Samir,131737,['remix brasileiro'],65,97
3YMs2NjzmU8oc5muj4LxgL,Luciid,18069,[],42,61
3oPI0nOC7MHooFy5qDsFrv,AIROD,41879,"['acid techno', 'french techno', 'raw techno']",41,53
5cg7ESNx1k1NLAkdx78P9y,Kevin D'Angello,8895,[],49,11
19mMHUyLK5uYyg9D14yJP6,Enisa,168229,[],56,188
34lIancN28qj7jD4JxYOdE,ZANA,4672,"['covertronica', 'hypertechno']",60,37
2j7Kbyq2wgLpC4tkfcixQZ,Paula Carolina,45940,['nurnberg indie'],48,30
2m8ROV7jEwm66LBxUNhUMt,Sonny Wern,97094,"['covertronica', 'hypertechno']",64,75
7BGTl5Swxc7pcXnSgqzSSM,Amygdala,38910,[],47,27
5JXS13q07rUqMWcgQeQXCM,Fei-Fei,10119,['escape room'],23,74
7fBLGr93Le6xbyLwQK1ZhA,Sjosjo,2249,[],22,10
4cmropGcX5bGUlB6yn4yB3,Jan Vercauteren,14778,['techno rave'],30,8
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,783026,['chill abstract hip hop'],78,86
2CpLIMBoE2ZzyY3ZBCRZ7j,BUNT.,198659,['stutter house'],71,96
3oVSD2qVvvT9HhWDlFk4Hv,NeuroBeatz,9405,[],51,84
1gR0gsQYfi6joyO1dlp76N,Justice,1301860,"['alternative dance', 'dance-punk', 'electronica', 'filter house', 'indietronica', 'new rave']",67,79
3OFo18LHyXeX0u7Y2fonXb,Dutch Hour,17506,[],51,65
6fjhNhp9IoeiZpEXq9AT2S,Nico Moreno,274340,['techno rave'],56,35
6DAoPIKbym8tpSn4cAffWv,TEER,2363,[],25,12
0RMeG9M8QFzss9bAbq99KA,Maddix,176447,"['big room', 'hypertechno']",67,255
5Nd385K2g3s0828W8Ab70z,TRYM,106503,['french techno'],44,45
5od72ceH2aN3pS4hcHNzRy,CARAVEL,8382,['hard techno'],30,42
0M2CO5ijP35MDhNwvpgxTV,sped up nightcore,183151,"['nightcore', 'sped up']",71,463
4dRPdWRUFyJp0yhjGBLClx,Xina Mora,29831,[],47,30
79LaPRYSRh7JAnu3r1jYPF,Netherworld,1461,[],34,7
0aby7MYHsm3JS0eSifxu3I,Stan Christ,46692,[],49,46
0KqSULB80ft2H3aFg6kJmN,I Hate Models,245461,"['dark techno', 'french techno', 'industrial techno']",51,41
0ZdNs1hU6aAiaZxvFbtDWF,Shlømo,63062,"['french techno', 'minimal dub']",51,63
7akxhVMmCpSDFw152XqCu6,Fēlēs,1854,[],51,5
5tcwaJBUyEdxQxvieuQxU7,DJ HEARTSTRING,75099,[],56,36
7uYIUwgVSEv7bomOcPROCf,CLTX,20323,['techno rave'],29,78
5mlbvTfWUOfDrUIK6dkNzv,Poppy,1494101,['alt z'],68,55
41GRjz5PGO2O66R6aHLVhm,OMAKS,18394,[],42,31
75vabMROpVyiTX4wv3iHFH,Santa Salut,73931,"['rap politico', 'trap catala']",44,89
6TLwD7HPWuiOzvXEa3oCNe,Oliver Tree,2505704,['alternative hip hop'],71,1470
4frXpPxQQZwbCu3eTGnZEw,Thundercat,1415074,"['afrofuturism', 'indie soul']",72,249
3NP4jJcW3R6qO6rbtnH0wn,MARO,202618,['musica portuguesa contemporanea'],58,81
1Bfk5r6g6fXLaMoESYbePK,Sola,2823,[],12,22
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,103989386,"['art pop', 'pop']",96,454
2KjAo6wVc9d2WcxdxSArpV,RY X,573373,"['indie anthem-folk', 'indie folk']",66,115
5P0unmRK5EI6psA51571i7,Woody and Jeremy,11208,[],32,13
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,103929745,"['art pop', 'pop']",96,454
1Bfk5r6g6fXLaMoESYbePK,Sola,2822,[],12,22
4frXpPxQQZwbCu3eTGnZEw,Thundercat,1414661,"['afrofuturism', 'indie soul']",72,249
5P0unmRK5EI6psA51571i7,Woody and Jeremy,11201,[],32,13
3NP4jJcW3R6qO6rbtnH0wn,MARO,202464,['musica portuguesa contemporanea'],58,81
2KjAo6wVc9d2WcxdxSArpV,RY X,573189,"['indie anthem-folk', 'indie folk']",66,115
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,8241672,['colombian pop'],86,563
4nUBBtLtzqZGpdiynTJbYJ,The Voidz,288008,['modern alternative rock'],56,22
11wRdbnoYqRddKBrpHt4Ue,Kasabian,1831639,"['britpop', 'garage rock', 'leicester indie', 'modern rock', 'rock']",63,88
4skJp5OKvcc9eKokiuhi2s,Pond,341919,['neo-psychedelic'],49,36
3WaJSfKnzc65VDgmj2zU8B,Interpol,1759849,"['alternative dance', 'alternative rock', 'indie rock', 'indietronica', 'modern rock', 'rock']",65,53
4jCIAMb0zEArF3GYEYzoDk,Joy Again,369802,['pov: indie'],64,15
6LEeAFiJF8OuPx747e1wxR,Blood Orange,1026772,"['alternative r&b', 'art pop', 'escape room', 'indie soul', 'indietronica', 'metropopolis']",70,102
4UAW69682T7N0wrABUhqx0,Ginger Root,298545,"['hypnagogic pop', 'oc indie']",55,42
5CXdWANGwYYRPClH6hhC0P,Kid Bloom,195270,['pov: indie'],51,32
27CC3tpq7WQR25M03jKTZm,Kiltro,39894,[],46,10
21TinSsF5ytwsfdyz5VSVS,dodie,1053960,"['alt z', 'indie pop', 'pov: indie']",62,39
6hV6oxGLeLFw17DGjIPkYD,Cosmo Sheldrake,357140,"['pov: indie', 'uk pop']",58,46
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,7603139,['canadian contemporary r&b'],87,119
6GI3CJjT2bOnMfprCpjT1d,Bootie Brown,10371,[],61,24
2S5hlvw4CMtMGswFtfdK15,Royal Blood,1661158,"['brighton indie', 'garage rock', 'modern alternative rock', 'modern blues rock', 'modern hard rock', 'modern rock', 'rock']",64,416
3Y10boYzeuFCJ4Qgp53w6o,Scissor Sisters,574603,"['dance pop', 'dance rock']",61,158
1rHOtdmGNr5vcYNw5v7QGC,Kenny Beats,213093,"['indie hip hop', 'trap', 'underground hip hop']",61,98
0G7KI9I5BApiXc5Sqpyil9,Melt,43143,['indie soul'],45,17
37J1PlAkhRK7yrZUtqaUpQ,Caravan Palace,1104586,"['electro swing', 'nu jazz']",62,33
3IuEuLez19teZSN32Pf70j,MonoNeon,72821,"['funktronica', 'microtonal']",38,117
3rlkp5krcVyqo8kpAKcqI7,Ms. White,9257,[],21,13
1QOAh6BxuvbhIX4MA5xp52,Yourszlf,267,[],7,13
6FugQjLquBF4JzATRN70bR,Yot Club,589771,['bedroom pop'],68,32
3PTChKfG6D55ZVha09QoEa,Unown,7253,[],18,7
7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,6316911,['bedroom pop'],76,48
1evO4fwLsEkkPGq32dCix7,Aaron Taylor,118075,"['indie soul', 'uk contemporary r&b']",53,23
21SOnTj5ECwVXeBUTRcP3s,Cory Henry,191736,"['jazz organ', 'retro soul']",46,101
5tA28joO5iZ0eCnvyctqRH,Reuben James,43140,"['indie soul', 'uk contemporary r&b']",51,107
7gW0r5CkdEUMm42w9XpyZO,Laufey,6061523,['gen z singer-songwriter'],85,36
7qpDEiYbQJt05vCyAbg3ru,Scary Goldings,18064,[],30,25
1ybINI1qPiFbwDXamRtwxD,Smino,993965,['alternative r&b'],70,143
4FGpdN4lqGwjrFx9f2E1RI,Genevieve Artadi,21692,[],33,61
27dj7fdNHxGi0ysorNdEGe,Fuckin Whatever,10420,[],18,3
43l4GGl1QwpqP7R2k43M9W,GeeJay,21611,[],51,18
3aia8Qn8pZXJldrYzQqOOq,Diverseddie,30510,['chinese r&b'],42,35
5RTLRtXjbXI2lSXc6jxlAz,Ravyn Lenae,464872,"['alternative r&b', 'indie soul']",63,377
2jbd7OqeJJd1hz81vOXwwW,binki,108093,['modern indie pop'],48,15
5T0MSzX9RC5NA6gAI6irSn,Estelle,325897,"['neo soul', 'r&b']",68,184
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,28431530,"['chicago rap', 'hip hop', 'rap']",93,598
65dGLGjkw3UbddUg2GKQoZ,BADBADNOTGOOD,817213,"['canadian modern jazz', 'indie soul']",65,129
6qgnBH6iDM91ipVXv28OMu,KAYTRANADA,1609667,"['alternative r&b', 'escape room', 'indie soul', 'lgbtq+ hip hop']",73,110
69W52X4tUONDDDb6FmGtl6,Jazz Emu,47763,[],39,25
25CgccXK9hJBTuaMF44zeR,SPIRIT OF THE BEEHIVE,80431,"['american shoegaze', 'countrygaze', 'hyper-rock', 'pennsylvania shoegaze']",42,14
5ahGL7pdoC2nvzna5z5Fz3,Ellie Bleach,5016,[],28,15
2OfJOtcTmunKs2iIXGC9Ak,Rotem Sivan,10307,"['israeli jazz', 'jazz guitar']",29,50
1B0155rdv175D1tQ8VH7Oy,FEVER 333,271207,"['la indie', 'nu-metalcore']",65,57
2imEuRuSqnOYb6c0JhNb35,Ray Angry,1744,[],13,34
5iDcZ7vN17Cq55AbEqy0aC,Arthur Moon,9935,[],18,29
4ilweWzFHh6vrr7OOuDcUh,Arch Echo,58647,"['djent', 'instrumental rock', 'progressive jazz fusion']",32,13
7HifubxN0gO1nHbRIqWhrY,Andrew Huang,117196,['canadian electronic'],42,132
2PlLrStX2yK6CzyRi3TKnO,Guerilla Toss,42816,['boston rock'],30,31
71FIBhvBrEocQMF3DKDIEI,First of October,33537,[],37,6
5FNXMrUhgSTHLbzsmCfLlv,Optimus Rhyme,8635,['nerdcore'],21,9
0NZsNnETGPWLKJj2Y0vpBx,CHAI,122939,['japanese alternative rock'],36,61
2RP4pPHTXlQpDnO9LvR7Yt,Lianne La Havas,961822,"['alternative r&b', 'british soul', 'indie soul', 'neo soul', 'pop soul', 'soul']",57,475
0gEenHtJ9puwA63nbY2TAE,Nick Lutsko,17753,['chattanooga indie'],38,27
0zCrrgklotTrkkJDNUAury,ZAND,65146,"['alt z', 'dark pop']",61,28
57nPqD7z62gDdq37US9XJR,Arcane,448986,[],90,76
47mIJdHORyRerp4os813jD,League of Legends,1981917,"['speedrun', 'video game music']",86,212
5CDonRtIeV3ZYeE8nFjBUh,James Rhodes,74757,"['british classical piano', 'classical piano']",34,30
4wNkV2ccopdr6WCuYyr3QW,Kitten on the Keys,436,[],9,21
5nfGpTvDUwfZzo7IR3LF9w,Circadian Clock,1789,[],20,5
6jlWj6y00bMQt8XoKuCjyZ,Emily King,206191,"['nyc pop', 'pop soul']",48,50
4YbLu4l7vHlJPD9yGjCkRu,Griffinilla,541408,"['otacore', 'pixel']",56,18
2wOqMjp9TyABvtHdOSOTUS,Ludwig van Beethoven,5439292,"['classical', 'classical era', 'early romantic era', 'german romanticism']",74,1677
5ZOKvzD4GQ7Yg2CS4CVbRb,Tee Lopes,40053,[],54,60
2pCpho80T9dJe1BOWnyxkF,Joey Cook,3571,['idol'],27,17
6xs3t4VrfszbO3YJg2wLPa,Fred Durst,15117,['nu metal'],54,29
2hR4h1Cao2ueuI7Cx9c7V8,Cavetown,4281497,"['bedroom pop', 'indie pop', 'pov: indie']",71,425
5HYNPEO2NNBONQkp3Mvwvc,Scott Bradlee's Postmodern Jukebox,1143130,"['jazz cover', 'swing']",61,97
2P6ygesd9xg5DPOBnda2jg,Arvo Pärt,272806,"['baltic classical', 'classical', 'compositional ambient', 'contemporary classical', 'minimalism']",54,1106
1A6HBLulvBFzNtlMb7b08f,Angelina Mango,486970,['italian pop'],66,21
59xljcfdN2Z9VX2U5RFKEa,Bent,75880,"['electronica', 'trip hop']",44,82
6o2D1YBpFJDDaMwZYGyW3T,Vana,87910,[],56,23
1SqMdUGzBNOFB8rDdtiOxN,Bart & Baker,19900,['electro swing'],36,190
7aRGzyzEWC50FDDzdNFMtF,High Fade,85692,[],43,17
7ku4vnPiSrXkUarPFjlzwH,Alexander Malter,741,['contemporary classical piano'],31,7
4aDq8u0yWYdK1WEZZCwVYi,Baethoven,233,[],20,10
6Z5uMO0V6jlOuZ7LUDrSsC,Brye,89767,"['alt z', 'modern indie pop']",47,29
1NRudBLaT84LXxfsYdFMhB,WARGASM (UK),120238,[],52,41
2DJItX4KCgzrEzCEFp9PTa,Dead Astronauts,12809,"['experimental dubstep', 'synthwave']",27,25
7DeuppKQdCVhuWrzzCBBpc,Hiromi,256994,"['japanese jazz', 'jazz fusion', 'modern jazz piano']",49,43
1ZcnsSFqWusWlRK01vKE6b,Montaigne,97994,"['australian indie', 'australian pop']",55,57
0BXnfQpsxFevtKePq6eX4y,Chenayder,56155,[],43,12
41Nu7NgAj9rJxjj7JDuXrV,Peter Cat Recording Co.,208829,"['indian electronic', 'indian indie', 'new delhi indie']",53,8
20vuBdFblWUo2FCOvUzusB,David Byrne,399133,"['art pop', 'art punk', 'art rock', 'permanent wave', 'singer-songwriter', 'solo wave']",54,147
0e86yPdC41PGRkLp2Q1Bph,Mother Mother,4261810,"['canadian indie rock', 'pov: indie', 'vancouver indie']",73,216
7fVp0A6oCMfiQJihMnY0SZ,KNOWER,137526,['la pop'],42,14
5Vd6nIpBPLzJDQDcvILQu4,Early Eyes,45996,['minneapolis indie'],38,17
0jt1EsJCeoQXLNDta4JF6c,Dizzy Fae,85127,"['alternative r&b', 'minneapolis indie']",44,30
2bPgXWPfsRSVwpc0SAdgpu,Human Bloom,10735,[],26,7
5upYtByo4cynxSzLNzULQf,Honeybutter,3635,[],18,7
7kAZYW5e5hQHYGQ0XHYhns,Mustard Service,73221,"['indie garage rock', 'miami indie']",48,13
7riIDkMpiCIuZUbLaScpQq,DAISY,31206,['la pop'],30,10
0NB5HROxc8dDBXpkIi1v3d,Remi Wolf,567292,"['indie pop', 'modern alternative pop']",67,95
05bnFEwruBiBgJH8uW4vo6,Austin Weber,37438,['weirdcore'],37,20
4iMO20EPodreIaEl8qW66y,Still Woozy,1056353,"['bedroom pop', 'oakland indie', 'pov: indie']",68,58
0zySf6MZDNGa0gsCx3lJgw,Caroline Konstnar,21024,[],24,5
6IJ1LHh1lwcxFEoiFViuxV,Still Pigeon,6303,['oxford indie'],26,17
5BHV73RQsL8zucEcnzs8IE,Grebes,4042,['rva indie'],30,11
4yYvor6Rq4fG82J1L47DYp,MICHELLE,116959,['bedroom pop'],52,196
25pd339V2rRJo84USlcSRP,JAWNY,371258,"['bedroom pop', 'pov: indie']",66,78
4NNslFqwFLMsVfeAWfGryM,austenyo,16500,['modern indie pop'],40,19
0ypSujQpBRgRAeOS7YzhnP,the booyah! kids,23450,['bedroom pop'],40,7
0hrMKLqgNEIemiF4Ag8dTI,Sophie Powers,70868,['hyper-rock'],49,129
6g3orasGcMPn0gwcE3JMAC,Bambie Thug,129322,[],50,16
3FobDbMc9jNxkZ8GCc685W,Cody Frost,15812,[],36,16
6DFJfhZxwWe1yKQvRDJmdl,Hyper,72065,"['cyberpunk', 'dark clubbing']",46,77
02nZLQtQ4vL5iHyp6atBrh,Calva Louise,44628,['english indie rock'],36,33
66qKvgH7BREhgzv4WbkZzj,Evan Gamble Lewis,297,[],8,73
4zoN3D2RviWzWeHvkT3wWO,Lake Malice,10274,[],31,12
4QxIol1JzAa4ePmDytv0e4,KID BRUNSWICK,43465,[],48,21
7GRrLcUxwtQLvOpO7OHO80,Psychedelic Porn Crumpets,318986,"['australian garage punk', 'australian psych', 'neo-psychedelic']",51,28
2VnYxiqJFYjBlP3RWRr9Fy,wilt,38033,[],41,11
0mnruuV4CcKu7Ux7kBZ5sa,Quarters of Change,73351,['nyc indie rock'],45,18
6ekYAO2D1JkI58CF4uRRqw,Tigercub,57522,"['brighton indie', 'modern alternative rock']",42,32
5eUda4BaWhUQWWJiP1ml5v,Sorry,81232,"['crank wave', 'english indie rock', 'uk post-punk revival']",44,29
2sxT2y6JIjVpyXBMQzcPG3,Redlab,353,[],3,1
5sTzirFL1wjNa3GuSiUHsy,Stuck in the Sound,138070,"['french rock', 'rock independant francais']",46,19
7KeN0XX71T4fGysIYLB5J5,Destroy Boys,513127,"['oakland indie', 'pov: indie']",60,19
4Rm35HlFV6IwL3e5w6zDx3,Mollo Rilla,13339,['ohio indie'],27,7
6FKokxvL5PCWIxrVhMyDgI,Demob Happy,77590,"['brighton indie', 'modern alternative rock', 'newcastle indie']",44,27
1CcPlAmcnJjC4FnaPVzv2v,I Monster,277723,['downtempo'],59,38
7zQmORVNaWz1cW1KJB2cTX,Mick Jones,2822,['album rock'],50,48
1rCIEwPp5OnXW0ornlSsRl,Metric,864556,"['canadian indie', 'canadian rock', 'indie rock', 'indietronica', 'metropopolis', 'neo-synthpop']",64,58
62bYKAZ5EdmG5Aca9dtVan,Paul Simonon,3296,[],50,14
74XFHRwlV6OrjEM0A2NCMF,Paramore,8979312,"['candy pop', 'modern rock', 'pixie', 'pop', 'pop emo', 'pop punk', 'rock']",79,1257
2asx6eXv9qzj5rA0ESrdO3,Liily,47899,['modern alternative rock'],37,12
7IPyXY4ZHkuvQY1ny8TnMQ,Bad Nerves,70011,"['action rock', 'english indie rock']",49,18
0R5BzePlbvG8xTXw0QF3uw,Goldmund,106411,"['ambient', 'compositional ambient', 'nu age']",48,45
2byXGURM0QAhEgdMIWGM5c,WD-HAN,2071,['tampa indie'],21,18
1dWEYMPtNmvSVaDNLgB6NV,Saint Motel,732172,"['la indie', 'modern alternative rock', 'modern rock', 'pov: indie']",63,180
6trIghKwHRUyxwvm66HLHH,Fousheé,223671,"['alternative r&b', 'indie r&b']",62,61
0U7iI0Dk4Ojvi17nZboNO4,Vacations,1231409,"['newcastle nsw indie', 'pov: indie']",74,19
165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,6656408,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",78,128
4AGNJdJiVltImYk1UTLE0K,Sports,193462,['tulsa indie'],61,21
0qT79UgT5tY4yudH9VfsdT,Sum 41,4044389,"['alternative metal', 'canadian pop punk', 'canadian punk', 'modern rock', 'pop punk', 'post-grunge', 'punk', 'rock']",75,61
6Ghvu1VvMGScGpOUJBAHNH,Deftones,6315685,"['alternative metal', 'nu metal', 'rap metal', 'rock', 'sacramento indie']",81,254
5EMQXaDvnX8SfzmEds9U3u,Wild Ire,3147,[],20,16
1CWwXncu9sk7EIdbvqcquR,Warmduscher,62582,['crank wave'],48,33
4RddZ3iHvSpGV4dvATac9X,Papa Roach,5489147,"['alternative metal', 'nu metal', 'rap metal', 'rap rock', 'rock']",74,174
3M4ThdJR28z9eSMcQHAZ5G,The Fratellis,871650,"['garage rock', 'modern rock', 'scottish rock']",62,94
6PfSUFtkMVoDkx4MQkzOi3,100 gecs,631143,"['bubblegum bass', 'hyper-rock', 'hyperpop', 'proto-hyperpop']",59,20
0H44O4IYqpTOGx4c5nV37f,poutyface,68204,"['alt z', 'modern indie pop']",41,17
0rbDnVqVc7mv9A6MNyu4lD,Dan Luke and the Raid,8708,['kentucky indie'],32,6
5LfGQac0EIXyAN8aUwmNAQ,The Offspring,5990342,"['alternative metal', 'permanent wave', 'post-grunge', 'punk', 'rock', 'skate punk', 'socal pop punk']",79,178
6Wr3hh341P84m3EI8qdn9O,Rise Against,2791331,"['alternative metal', 'chicago hardcore', 'chicago punk', 'hardcore punk', 'modern rock', 'pop punk', 'post-grunge', 'punk']",72,142
7Hvq85OU8T7Hsd63zNBwaL,black midi,278939,"['avant-prog', 'brutal prog', 'crank wave', 'noise rock', 'uk noise rock', 'uk post-punk revival']",47,19
28uoxZaXCXirkQDIZFaVbJ,Beach Bums,25472,['socal indie'],39,26
08yf5A2nS4XEeNvabDXqyg,Billy Talent,1289146,['canadian punk'],65,168
13pwqHspIhcy1IcAooefso,Will Wood and the Tapeworms,258924,"['new jersey indie', 'pov: indie']",59,6
7ysa24HVkhXpjm5NpwnziR,Anita Velveeta,5031,[],19,25
3hg0uAz0P2tHrvqqHU4zzh,Bicurious,13858,['irish indie rock'],25,16
3EYgeLZ0vtVHKkUL26Eu49,Prince Daddy & the Hyena,79046,"['albany ny indie', 'alternative emo', 'bubblegrunge', 'diy emo', 'emo']",45,16
6LipWEhF4zwwRY8hFtCQHc,The Altogether,27155,[],33,12
3oSKgWx1dqjhidhnhpGbfJ,DITZ,19639,"['crank wave', 'uk post-punk revival']",35,23
6deCiWT7ATcDWP2Cvlalvn,Oscar Lang,157843,['bedroom pop'],58,25
5zVu34ozw0BzXIcNHqkO0u,Liana Flores,524907,['pov: indie'],69,13
56ZTgzPBDge0OvCGgMO3OY,Beach House,2425375,"['art pop', 'baltimore indie', 'dream pop', 'dreamo', 'indie rock', 'indietronica', 'modern dream pop', 'pov: indie']",74,30
35l9BRT7MXmM8bv2WDQiyB,beabadoobee,4578242,"['bedroom pop', 'bubblegrunge', 'indie pop', 'pov: indie']",82,86
73MDShZzdL4vUGMkmXOG6X,Haley Heynderickx,291216,"['countrygaze', 'indie pop', 'portland indie', 'small room']",60,20
3kjuyTCjPG1WMFCiyc5IuB,Arcade Fire,2334276,"['alternative rock', 'baroque pop', 'canadian indie', 'canadian indie rock', 'chamber pop', 'indie rock', 'indietronica', 'modern rock', 'permanent wave', 'quebec indie', 'rock']",65,33
6zvul52xwTWzilBZl6BUbT,Pixies,3199879,"['alternative rock', 'boston rock', 'permanent wave', 'rock']",72,55
0XNa1vTidXlvJ2gHSsRi4A,Franz Ferdinand,2762425,"['alternative rock', 'dance rock', 'indie rock', 'modern rock', 'rock', 'scottish rock']",70,54
0p5axeJsbtTCXBrRVoKjwu,The Drums,984987,"['brooklyn indie', 'indie surf']",64,61
3P6duIn7oHeiBACZfYeNud,FIDLAR,331206,"['indie garage rock', 'noise pop']",51,43
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,9224586,"['emo', 'modern rock', 'pop punk', 'pov: indie', 'rock']",81,613
4GgYMBRSU2nkvHE2MtdiEu,The Nychillharmonic,5672,[],17,5
1pQ0Axx7UF8LDDOqSgdVmK,Tyler Ballgame,464,[],10,4
5RADpgYLOuS2ZxDq7ggYYH,Death Grips,916765,"['escape room', 'experimental hip hop', 'industrial hip hop']",59,36
7dLkuQHF2ijbK6jiLFyIWM,SWMRS,143044,['oakland indie'],43,15
6Fnr4z4XxrLyioZquy1WhO,DEAR-GOD,5480,['canadian hardcore'],23,24
2I3Pl8SPFNNQMRTEYCLVwZ,Super City ,3992,['baltimore indie'],18,18
2xCCFcGLx1oUlS1AMtfBo9,Going Off,4091,['ukhc'],23,18
40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,5472949,"['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'rock', 'spacegrunge']",75,141
1wMNhhG8VUhDGZ249MZBtn,"Whatever, Dad",122293,"['lo-fi indie', 'small room']",56,7
6FBDaR13swtiWwGhX1WQsP,blink-182,8693782,"['alternative metal', 'modern rock', 'pop punk', 'punk', 'rock', 'socal pop punk']",79,302
3rJEy2vNlsmWO5JHxKEaP8,Mikey Jose,2421,[],34,21
1bHp6iVI7Jit4RCKtic0YO,Mcbaise,56384,[],41,14
07xbJ7SM1JopFtI1qXvSww,Mini Mansions,73048,['psychedelic pop'],40,19
5wj6rtWtoMYXEppT7Hq07V,Spiral Drive,16984,['austrian stoner rock'],38,18
5gZWu16OAMVGmfLFNj0NCT,Ghost Funk Orchestra,36184,"['neo-psychedelic', 'psychedelic jazz fusion', 'psychedelic soul']",44,27
6e3939Z4hNCDfAqYK6pYM2,Kamggarn,4944,[],32,10
0nswuaAPTwnY9EBFPExHYy,Nathan Haines,10146,['nz jazz'],41,115
0SVxQVCnJn1BNUMY9ZcRO4,levitation room,87340,"['indie garage rock', 'neo-psychedelic']",47,13
1kuG2YsgbrJJ7rgGym6xFY,Lucy,5287,[],29,13
7yNndyXadKRvmkmK1reF3F,Teeth,16106,['mathcore'],29,9
17pZeX1Vy9hugVufmKFbCQ,Vended,206284,[],45,10
0GDGKpJFhVpcjIGF8N6Ewt,Gojira,1579986,"['alternative metal', 'french death metal', 'french metal', 'groove metal', 'metal', 'nu metal', 'progressive groove metal']",66,137
5z9wLR0RGBcWMXr4fCZW0K,Greentea Peng,402151,"['alternative r&b', 'uk contemporary r&b']",57,61
43JlwunhXm1oqdKyOa2Z9Y,Hiatus Kaiyote,674662,"['alternative r&b', 'australian r&b', 'indie soul', 'shiver pop']",58,27
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,3316275,"['modern rock', 'pop punk', 'screamo']",76,48
4ub2v80S4RIceZRGnlhjTr,Jakob,288801,['bedroom pop'],55,7
7u12AuhJ5AaJIgZAZe0US8,Metalocalypse: Dethklok,436692,['comic metal'],55,7
3qyg72RGnGdF521zMU02u9,Northlane,356395,"['australian metalcore', 'djent', 'melodic metalcore', 'metalcore', 'nu-metalcore', 'progressive metalcore']",54,48
7H3z77VbkJcCcFilmKqKNM,Pale Jay,108810,[],66,18
2efrqekWSHlvhATD50AG3m,Orion Sun,368386,"['alternative r&b', 'bedroom pop']",67,33
35WVTyRnKAoaGExqgktVyb,Hotel Ugly,846056,['modern indie pop'],77,17
0NDgB30D7P2gt1qCS2qfIx,Shurk,8625,[],35,30
6OLvF6GmX0tMBJJDoeM9Hh,Alon Mor,17470,['experimental electronic'],20,20
1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,6098838,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",81,66
4juvzVAyR0hOSQ7YfVMijK,Not Enough Space,94972,[],51,10
1x1MfkVjf8yEzwKhAYZtPY,Ada Rook,15344,['hyper-rock'],33,18
1fd3fmwlhrDl2U5wbbPQYN,Apashe,392585,['bass trap'],61,161
02Bl8I5jXlMRfDSL5swBOm,Fever the Ghost,56398,['electronic rock'],36,18
2VSBr2zu3GbXc2qMR4J4MX,KROY,7622,['indie quebecois'],26,28
5x3hUNIfDPxP1Kr0ZaGs64,Saintseneca,37003,"['columbus ohio indie', 'small room']",34,23
14YzutUdMwS9yTnI0IFBaD,Hania Rani,289378,"['compositional ambient', 'neo-classical']",60,68
